1,55,55,1
1,80,65,1
1,60,55,1
1,80,55,1
1,70,65,1
4,70,70,1
1,45,45,1
1,65,65,1
1,45,50,1
1,35,55,1
1,20,55,1
2,60,60,1
1,55,55,1
1,60,65,1
1,45,55,1
1,55,55,1
1,65,65,1
10,5,55,1
1,55,55,1
6,85,70,1
10,100,55,1
10,100,55,1
10,100,55,1
1,60,45,1
1,45,45,1
1,40,45,1
1,50,50,1
10,20,70,1
1,55,55,1
1,25,25,1
1,50,35,1
10,90,55,1
1,80,70,1
1,80,70,1
2,65,65,1
1,60,55,1
1,45,45,1
1,55,45,1
1,100,60,1
1,75,60,1
1,90,65,1
2,70,65,1
1,70,55,1
1,70,70,1
1,45,45,1
1,15,65,1
1,70,70,1
10,79,65,1
10,75,70,1
1,30,70,1
1,60,60,1
1,50,65,1
10,60,55,1
10,55,55,1
1,55,55,1
1,55,55,1
2,90,65,1
1,60,60,1
1,37,45,1
1,37,45,1
1,60,70,1
1,65,65,1
1,55,55,1
1,65,60,1
1,100,55,1
1,55,55,1
10,45,45,1
1,75,70,1
1,45,45,1
1,5,55,1
1,45,45,1
1,45,45,1
1,58,55,1
1,58,55,1
1,75,65,1
1,70,65,1
10,55,55,1
1,140,60,1
10,60,60,1
1,100,70,1
1,100,70,1
1,65,65,1
1,65,65,1
1,65,65,1
1,5,55,1
1,5,55,1
1,55,55,1
1,65,45,1
2,55,60,1
1,20,45,1
10,55,55,1
10,55,55,1
1,55,45,1
1,55,55,1
1,5,55,1
1,70,45,1
1,90,55,1
1,15,35,1
1,65,70,1
1,65,65,1
1,70,70,1
1,55,55,1
1,65,65,1
1,65,65,1
1,120,65,1
1,65,65,1
1,80,65,1
1,60,60,1
1,60,60,1
2,60,60,1
2,60,60,1
2,60,60,1
1,65,65,1
1,65,65,1
1,40,65,1
10,70,65,1
1,60,65,1
1,10,45,1
2,65,65,1
1,15,55,1
2,45,45,1
1,70,45,1
2,65,65,1
1,75,70,1
1,30,50,1
10,50,50,1
1,60,70,1
1,60,70,1
2,45,45,1
2,60,55,1
1,90,65,1
1,70,70,1
1,70,70,1
2,45,45,1
1,70,70,1
1,70,70,1
1,70,70,1
1,70,70,1
1,70,70,1
1,25,55,1
1,5,55,1
1,80,55,1
1,80,55,1
2,45,45,1
10,25,35,1
1,75,55,1
1,20,70,1
1,55,55,1
1,100,65,1
1,100,65,1
10,70,50,1
10,45,55,1
10,55,55,1
10,53,55,1
1,15,45,1
1,40,65,1
10,70,70,1
2,35,70,1
1,40,55,1
1,45,45,1
1,45,45,1
10,65,65,1
10,75,55,1
1,35,35,1
5,60,55,1
10,45,55,1
10,55,55,1
1,55,50,1
1,50,50,1
10,85,70,1
2,65,65,1
1,30,65,1
1,75,55,1
1,75,65,1
1,83,70,1
10,46,60,1
10,60,60,1
1,55,55,1
1,45,55,1
1,55,55,1
1,10,45,1
1,85,65,1
10,77,75,1
10,65,65,1
1,90,70,1
1,90,70,1
1,90,70,1
1,73,75,1
1,70,55,1
10,63,60,1
10,50,60,1
4,55,55,1
10,65,50,1
10,65,65,1
1,40,55,1
4,75,70,1
7,55,70,1
6,40,70,1
1,69,70,1
1,69,70,1
7,35,70,1
1,50,50,1
1,50,50,1
1,50,50,1
1,50,50,1
1,40,40,1
1,65,65,1
1,50,60,1
11,15,70,1
1,70,65,1
2,55,55,1
1,60,60,1
1,55,55,1
10,65,70,1
10,55,55,1
1,50,55,1
2,30,35,1
1,52,55,1
1,50,55,1
1,62,70,1
1,45,45,1
1,30,35,1
1,60,55,1
1,55,65,1
1,40,55,1
2,30,35,1
1,45,45,1
1,57,60,1
2,37,50,1
2,53,50,1
2,53,50,1
10,35,35,1
10,60,45,1
1,70,70,1
1,50,35,1
10,70,65,1
10,70,65,1
1,69,70,1
1,65,70,1
10,65,65,1
10,55,55,1
1,70,65,1
10,50,55,1
1,106,55,1
1,106,55,1
1,50,55,1
10,55,55,1
5,55,55,1
1,40,25,1
1,3,40,1
10,60,35,1
1,55,55,1
1,45,35,1
1,72,60,1
1,10,55,1
1,65,65,1
1,55,55,1
1,65,70,1
1,65,65,1
1,35,35,1
1,50,60,1
1,70,35,1
10,15,25,1
1,99,50,1
1,80,25,1
1,60,60,1
1,60,55,1
1,10,50,1
1,70,60,1
1,35,35,1
1,25,55,1
1,45,45,1
1,35,35,1
10,10,55,1
10,70,60,1
2,70,60,1
1,72,70,1
1,65,55,1
1,95,65,1
1,60,60,1
10,65,65,1
1,94,60,1
10,72,70,1
1,65,70,1
10,65,65,1
1,65,65,1
1,45,70,1
10,75,60,1
1,45,35,1
5,60,55,1
10,5,60,1
10,60,60,1
5,49,60,1
10,65,65,1
2,10,60,1
2,20,50,1
10,50,60,1
10,50,45,1
1,52,25,1
2,60,60,1
1,15,35,1
5,66,35,1
10,40,45,1
10,71,65,1
1,69,40,1
4,55,55,1
4,60,55,1
5,55,50,1
1,50,55,1
1,80,25,1
1,80,55,1
1,60,55,1
4,30,55,1
5,30,55,1
5,65,65,1
5,65,65,1
1,60,55,1
1,67,40,1
1,50,50,1
1,5,45,1
1,5,45,1
1,35,35,1
1,85,55,1
1,65,65,1
4,65,65,1
1,55,55,1
4,65,65,1
4,40,65,1
5,35,35,1
3,55,65,1
4,70,65,1
1,50,45,1
1,55,55,1
4,50,55,1
1,55,55,1
4,20,45,1
1,55,55,1
1,55,55,1
1,40,45,1
1,40,45,1
4,60,65,1
1,65,65,1
1,65,65,1
1,65,65,1
1,65,65,1
1,80,45,1
1,85,65,1
1,45,45,1
1,45,45,1
1,30,40,1
1,65,65,1
1,45,45,1
1,70,65,1
1,50,40,1
1,90,65,1
1,65,65,1
1,35,35,1
1,55,55,1
1,75,65,1
1,65,65,1
1,81,55,1
1,50,35,1
1,15,50,1
1,45,55,1
1,45,35,1
1,35,25,1
1,65,65,1
1,70,55,1
1,45,40,1
1,70,55,1
1,65,65,1
1,60,55,1
1,60,55,1
1,55,45,1
1,70,65,1
1,45,45,1
1,55,55,1
1,118,55,1
1,118,55,1
1,50,45,1
1,10,40,1
1,50,55,1
1,50,55,1
1,35,35,1
1,45,35,1
2,55,45,1
1,100,55,1
2,65,55,1
1,73,65,1
1,55,55,1
1,75,55,1
1,30,55,1
2,65,65,1
2,60,55,1
2,55,55,1
2,55,55,1
1,75,45,1
1,55,45,1
1,55,45,1
1,60,55,1
1,55,55,1
1,59,55,1
1,60,35,1
1,55,55,1
5,75,70,1
1,45,65,1
1,50,55,1
1,50,55,1
1,65,55,1
2,80,50,1
2,80,50,1
2,80,50,1
1,45,55,1
1,65,65,1
1,70,65,1
1,70,65,1
1,55,55,1
1,5,35,1
1,55,50,1
2,55,55,1
1,75,50,1
1,25,35,1
2,100,55,1
2,80,45,1
1,70,65,1
1,50,55,1
5,100,55,1
1,50,45,1
1,70,55,1
1,100,65,1
1,70,65,1
1,80,55,1
1,10,55,1
1,72,65,1
1,40,55,1
1,40,55,1
1,25,45,1
1,30,45,1
2,40,45,1
2,65,65,1
10,50,55,1
10,50,55,1
1,70,30,1
1,55,55,1
1,100,55,1
1,45,45,1
1,10,25,1
4,45,55,1
4,45,55,1
1,70,65,1
1,77,65,1
1,60,45,1
1,55,55,1
2,55,55,1
1,65,65,1
1,65,65,1
1,70,65,1
1,45,45,1
1,45,45,1
1,80,65,1
1,50,35,1
1,80,45,1
1,55,55,1
1,35,45,1
1,50,50,1
1,40,40,1
1,10,45,1
1,55,55,1
1,55,65,1
1,55,55,1
1,45,45,1
2,35,35,1
5,80,70,1
1,50,50,1
1,80,65,1
1,60,55,1
1,65,55,1
1,55,55,1
1,35,35,1
1,90,65,1
1,70,55,1
2,50,45,1
1,65,55,1
1,40,35,1
1,70,65,1
1,70,65,1
8,40,45,1
1,60,55,1
1,70,55,1
1,45,55,1
1,45,45,1
1,70,65,1
5,70,20,1
1,90,50,1
1,50,55,1
1,80,45,1
1,85,50,1
1,10,55,1
1,55,40,1
1,65,65,1
1,70,55,1
1,45,40,1
1,65,65,1
1,80,55,1
1,25,35,1
2,72,65,1
1,75,65,1
1,75,65,1
1,67,55,1
1,60,55,1
1,70,55,1
1,55,55,1
1,40,15,1
1,15,65,1
1,15,65,1
1,55,55,1
1,79,55,1
1,60,35,1
1,46,30,1
1,46,30,1
1,87,65,1
1,55,50,1
1,70,60,1
1,85,70,1
1,15,45,1
1,65,65,1
1,80,65,1
1,80,65,1
1,70,70,1
1,80,70,1
1,15,45,1
1,60,70,1
1,55,55,1
1,45,45,1
1,70,70,1
1,70,70,1
1,70,70,1
1,95,70,1
1,80,60,1
1,60,60,1
1,60,60,1
1,60,60,1
1,65,65,1
1,100,70,1
1,70,70,1
1,2,55,1
1,5,55,1
2,65,60,1
1,85,70,1
2,70,70,1
1,60,60,1
2,70,70,1
1,55,35,1
1,20,55,1
1,5,35,1
1,70,70,1
1,65,65,1
2,45,45,1
1,65,70,1
1,80,70,1
1,80,70,1
1,75,70,1
10,18,60,1
10,70,45,1
1,60,60,1
1,92,70,1
1,15,45,1
1,70,70,1
1,60,55,1
1,100,45,1
1,100,45,1
1,30,35,1
1,50,70,1
1,50,55,1
1,55,55,1
1,5,50,1
1,50,45,1
1,70,70,1
1,59,55,1
1,60,65,1
1,60,65,1
1,70,45,1
1,45,45,1
1,70,70,1
1,70,70,1
1,48,35,1
1,45,45,1
1,10,45,1
1,60,55,1
1,55,55,1
10,25,65,1
1,5,45,1
1,60,40,1
1,70,55,1
1,70,70,1
1,80,60,1
10,70,70,1
1,80,65,1
1,130,60,1
1,55,55,1
1,70,70,1
1,70,70,1
1,15,45,1
1,15,45,1
2,70,70,1
2,45,45,1
1,15,45,1
1,95,70,1
1,35,55,1
1,60,60,1
1,60,60,1
1,70,70,1
1,70,70,1
1,30,40,1
1,65,65,1
1,65,65,1
1,65,65,1
5,60,60,1
1,65,65,1
1,75,70,1
1,45,45,1
1,55,55,1
1,10,60,1
1,10,60,1
1,60,60,1
1,70,70,1
1,50,50,1
1,85,70,1
10,55,55,1
2,35,45,1
1,15,45,1
1,10,55,1
10,60,60,1
1,70,70,1
1,65,30,1
1,70,70,1
1,70,60,1
1,55,55,1
1,10,60,1
1,70,70,1
1,55,55,1
1,107,60,1
1,10,65,1
2,80,60,1
2,10,60,1
10,70,55,1
1,60,60,1
1,45,70,1
10,70,70,1
1,25,45,1
1,55,55,1
1,45,60,1
1,70,70,1
1,70,70,1
1,45,65,1
2,70,70,1
1,80,65,1
2,70,60,1
1,15,35,1
1,30,45,1
2,25,45,1
1,55,55,1
1,55,55,1
1,70,70,1
1,70,60,1
1,70,60,1
1,25,45,1
1,70,70,1
1,15,60,1
1,25,55,1
1,65,65,1
1,70,70,1
1,65,70,1
1,10,55,1
1,55,55,1
1,95,60,1
1,65,65,1
1,65,65,1
1,25,35,1
1,25,60,1
1,45,45,1
1,65,70,1
1,35,55,1
1,66,70,1
1,70,70,1
2,5,55,1
2,5,55,1
1,40,40,1
1,15,70,1
5,1,70,1
2,70,70,1
2,25,45,1
2,45,55,1
10,70,70,1
1,55,55,1
1,55,55,1
1,55,55,1
1,70,55,1
1,75,70,1
1,75,70,1
1,75,70,1
1,70,70,1
1,61,45,1
1,70,70,1
1,70,70,1
1,70,45,1
1,72,70,1
1,25,40,1
1,15,45,1
1,30,30,1
1,40,40,1
1,55,55,1
1,45,70,1
1,35,35,1
1,15,45,1
1,20,55,1
2,40,45,1
2,40,45,1
1,10,60,1
10,85,70,1
2,84,60,1
1,38,75,1
12,12,65,1
10,68,65,1
10,87,65,1
1,82,45,1
1,50,55,1
2,65,65,1
10,60,65,1
10,60,65,1
1,20,80,1
1,65,80,1
10,45,80,1
1,65,65,1
1,65,65,1
1,37,40,1
1,74,80,1
10,59,65,1
1,45,65,1
1,78,80,1
1,83,80,1
1,83,80,1
1,83,80,1
1,87,65,1
1,81,65,1
1,62,50,1
1,62,50,1
1,86,80,1
1,70,65,1
1,68,65,1
1,57,65,1
1,57,65,1
1,105,75,1
1,65,65,1
1,85,70,1
1,79,65,1
1,68,65,1
1,68,65,1
1,68,65,1
10,40,65,1
1,55,70,1
1,55,65,1
11,58,75,1
1,62,65,1
1,82,55,1
1,68,55,1
1,62,45,1
1,55,40,1
1,71,45,1
2,39,70,1
1,53,75,1
10,85,75,1
10,73,50,1
10,73,50,1
2,73,40,1
10,76,70,1
10,76,70,1
1,100,80,1
1,96,55,1
1,73,75,1
10,100,65,1
10,88,60,1
1,91,55,1
10,84,65,1
2,60,70,1
1,81,55,1
1,100,65,1
1,60,60,1
10,75,75,1
1,137,45,1
1,120,70,1
1,85,70,1
1,81,60,1
1,86,75,1
1,50,70,1
1,50,55,1
1,80,65,1
10,55,55,1
1,70,65,1
10,70,65,1
1,85,80,1
1,15,35,1
1,5,65,1
1,5,65,1
1,84,80,1
1,80,70,1
1,65,70,1
1,65,70,1
1,5,70,1
1,45,65,1
10,65,65,1
10,65,65,1
10,65,65,1
1,75,80,1
1,58,35,1
1,60,65,1
1,35,45,1
1,75,80,1
1,60,65,1
1,60,65,1
10,80,80,1
1,60,60,1
1,50,45,1
1,85,75,1
1,55,55,1
1,67,65,1
1,85,75,1
1,45,45,1
1,75,80,1
1,120,65,1
7,50,80,1
1,80,80,1
1,85,80,1
1,85,80,1
10,70,80,1
10,70,80,1
1,70,60,1
1,90,60,1
1,75,80,1
1,67,65,1
1,90,80,1
10,75,75,1
1,70,55,1
10,65,65,1
10,65,65,1
10,85,70,1
10,80,80,1
2,70,60,1
1,75,80,1
10,70,80,1
10,70,80,1
1,70,65,1
1,70,70,1
1,65,65,1
1,55,70,1
1,55,55,1
1,5,25,1
1,75,60,1
2,73,70,1
1,60,60,1
10,65,70,1
10,60,40,1
1,40,80,1
1,40,80,1
1,112,80,1
1,65,65,1
1,50,70,1
1,60,60,1
4,35,35,1
1,40,40,1
1,65,65,1
1,68,65,1
4,70,80,1
1,60,60,1
1,70,70,1
10,20,25,1
1,42,70,1
2,50,50,1
10,110,70,1
4,60,75,1
1,85,70,1
1,50,70,1
1,70,70,1
10,80,80,1
1,60,60,1
1,15,35,1
1,70,65,1
1,88,65,1
1,71,50,1
1,70,70,1
1,70,70,1
3,55,65,1
2,65,70,1
1,73,70,1
1,40,55,1
1,58,60,1
1,50,55,1
1,60,60,1
1,70,60,1
1,55,55,1
1,70,70,1
1,50,55,1
4,40,70,1
1,55,55,1
1,60,60,1
2,55,70,1
2,65,70,1
2,65,70,1
1,75,60,1
4,60,70,1
3,50,55,1
3,60,65,1
4,65,70,1
1,70,70,1
1,75,55,1
1,70,70,1
1,55,70,1
1,65,55,1
1,70,70,1
1,55,55,1
2,80,70,1
2,60,65,1
2,65,65,1
1,40,50,1
1,60,55,1
1,10,45,1
1,10,45,1
1,50,40,1
1,62,55,1
1,54,55,1
1,90,45,1
1,75,45,1
1,10,60,1
1,5,55,1
1,5,55,1
1,55,55,1
1,30,55,1
1,70,45,1
1,60,60,1
1,100,60,1
1,150,70,1
1,70,70,1
1,70,70,1
1,90,70,1
1,85,60,1
1,73,70,1
1,55,55,1
1,40,40,1
1,30,45,1
2,90,55,1
1,65,70,1
1,70,70,1
1,50,35,1
1,65,55,1
1,5,70,1
1,10,40,1
1,55,55,1
2,35,35,1
1,60,70,1
1,35,45,1
1,68,70,1
2,65,70,1
1,70,50,1
1,20,40,1
1,70,65,1
1,55,60,1
1,55,55,1
1,55,55,1
1,65,60,1
1,70,70,1
1,85,70,1
2,65,65,1
2,70,70,1
1,70,55,1
1,15,25,1
1,65,65,1
1,65,70,1
1,70,60,1
1,65,65,1
1,50,50,1
1,65,60,1
1,10,25,1
1,75,70,1
1,79,45,1
1,70,70,1
1,70,70,1
1,45,45,1
1,75,60,1
1,55,55,1
1,60,55,1
1,70,65,1
2,50,60,1
1,70,70,1
1,60,55,1
1,65,55,1
1,60,65,1
1,60,65,1
1,70,70,1
1,68,70,1
1,55,55,1
1,65,65,1
2,65,65,1
1,90,55,1
1,90,55,1
2,65,70,1
1,50,55,1
1,101,65,1
2,70,70,1
2,70,70,1
1,10,60,1
1,80,70,1
2,70,65,1
1,70,70,1
1,70,70,1
1,70,70,1
1,70,70,1
1,70,70,1
2,70,70,1
1,60,60,1
1,85,70,1
2,80,70,1
1,34,55,1
1,45,45,1
1,50,45,1
2,65,55,1
1,65,65,1
1,33,40,1
2,65,65,1
1,45,45,1
1,60,60,1
1,70,70,1
1,70,70,1
1,100,70,1
1,55,60,1
1,70,70,1
1,55,55,1
1,70,70,1
1,55,55,1
2,60,55,1
1,55,60,1
2,60,60,1
5,100,70,1
2,70,70,1
1,60,45,1
1,60,65,1
1,55,55,1
1,35,45,1
1,60,60,1
1,80,60,1
2,50,55,1
1,70,70,1
1,70,70,1
10,65,65,1
4,65,65,1
11,65,65,1
1,65,55,1
1,55,55,1
1,55,55,1
10,50,50,1
1,25,30,1
1,45,55,1
4,65,65,1
1,75,65,1
10,97,45,1
10,30,30,1
2,55,55,1
4,30,55,1
1,97,55,1
1,40,40,1
1,55,55,1
1,40,40,1
10,65,65,1
1,35,35,1
10,10,45,1
10,25,55,1
10,25,55,1
1,55,55,1
1,17,35,1
10,40,55,1
1,65,35,1
2,45,55,1
1,50,45,1
2,45,65,1
1,10,55,1
1,65,65,1
10,55,25,1
10,55,25,1
1,25,25,1
1,25,25,1
1,55,55,1
10,60,70,1
10,65,70,1
1,70,70,1
1,55,55,1
10,75,70,1
1,58,55,1
10,55,55,1
1,70,70,1
1,35,35,1
1,50,35,1
1,55,55,1
1,65,65,1
10,70,65,1
1,40,30,1
2,40,70,1
2,70,70,1
1,30,45,1
1,20,65,1
3,55,55,1
1,5,55,1
1,55,55,1
1,55,55,1
10,15,70,1
10,70,70,1
1,15,35,1
1,65,55,1
10,65,70,1
1,30,65,1
1,97,70,1
10,65,65,1
1,70,70,1
1,70,70,1
1,70,70,1
1,65,65,1
1,55,55,1
1,15,35,1
10,57,55,1
2,70,70,1
1,65,65,1
1,45,45,1
1,55,55,1
10,70,55,1
1,25,70,1
10,65,30,1
1,106,70,1
1,55,55,1
10,65,55,1
1,25,65,1
1,55,50,1
2,97,70,1
1,97,55,1
3,70,70,1
10,60,65,1
2,55,55,1
1,70,65,1
1,30,30,1
10,45,55,1
1,65,65,1
3,50,55,1
4,45,55,1
2,70,35,1
10,30,30,1
10,30,30,1
10,25,25,1
1,25,25,1
1,40,35,1
11,65,80,1
4,65,65,1
1,80,80,1
1,65,65,1
10,100,45,1
1,80,80,1
1,65,80,1
1,65,65,1
1,65,65,1
10,55,65,1
1,65,65,1
4,50,75,1
4,35,75,1
1,75,75,1
1,65,65,1
10,65,45,1
10,65,45,1
1,65,65,1
1,61,65,1
1,80,80,1
1,80,65,1
1,80,65,1
5,65,65,1
1,55,75,1
1,65,65,1
1,75,80,1
1,75,80,1
1,75,80,1
10,60,65,1
1,65,65,1
1,65,65,1
1,75,75,1
1,80,80,1
1,65,65,1
1,65,65,1
1,95,80,1
1,77,75,1
10,77,65,1
10,77,65,1
1,65,65,1
1,65,65,1
1,65,65,1
1,65,65,1
1,55,55,1
1,75,80,1
1,80,80,1
1,65,65,1
10,80,80,1
1,70,65,1
1,65,65,1
1,65,65,1
1,80,80,1
1,75,65,1
1,85,75,1
1,75,75,1
1,61,65,1
1,65,65,1
1,65,65,1
1,90,40,1
1,50,55,1
1,50,50,1
1,55,55,1
1,55,55,1
1,52,45,1
1,52,45,1
1,52,45,1
1,52,45,1
1,52,45,1
1,5,55,1
1,45,45,1
1,70,55,1
1,70,55,1
1,70,55,1
1,70,55,1
1,45,55,1
1,35,55,1
1,35,55,1
1,35,55,1
1,35,55,1
1,35,55,1
1,35,55,1
1,35,55,1
1,35,55,1
1,35,55,1
1,35,55,1
1,35,55,1
1,35,55,1
1,35,55,1
1,35,55,1
1,35,55,1
1,35,55,1
1,35,55,1
1,35,55,1
1,45,45,1
1,45,45,1
1,50,50,1
1,10,45,1
1,40,45,1
1,40,45,1
1,40,40,1
1,50,40,1
1,87,70,1
1,65,65,1
1,5,70,1
10,60,65,1
2,10,65,1
10,45,45,1
1,45,45,1
1,65,65,1
1,55,65,1
2,50,60,1
1,65,65,1
1,60,60,1
1,70,70,1
1,70,70,1
10,25,65,1
1,60,70,1
1,70,70,1
1,50,55,1
1,60,55,1
1,48,45,1
1,67,75,1
1,27,45,1
1,40,55,1
1,75,75,1
5,65,65,1
10,65,65,1
1,10,45,1
1,30,45,1
1,65,65,1
1,55,55,1
1,45,45,1
1,65,70,1
1,63,65,1
1,70,65,1
1,55,55,1
1,50,65,1
1,40,35,1
10,63,70,1
4,55,65,1
1,65,65,1
1,70,65,1
1,48,55,1
2,65,65,1
2,50,65,1
2,55,55,1
2,33,65,1
1,60,65,1
1,70,70,1
10,58,65,1
2,60,65,1
1,90,40,1
1,45,55,1
1,70,70,1
1,73,65,1
1,95,65,1
1,65,65,1
1,77,65,1
1,90,65,1
10,60,65,1
10,65,65,1
10,70,65,1
1,70,65,1
1,75,70,1
1,5,65,1
1,70,65,1
10,53,55,1
1,73,70,1
10,68,65,1
1,68,65,1
1,68,70,1
1,53,55,1
1,70,65,1
1,60,65,1
1,73,65,1
1,70,70,1
1,70,70,1
1,80,70,1
1,65,55,1
1,85,65,1
1,70,65,1
1,55,70,1
1,55,55,1
1,30,55,1
1,65,65,1
1,57,55,1
1,10,55,1
1,45,55,1
1,80,65,1
1,45,50,1
1,70,65,1
1,60,70,1
1,70,65,1
1,70,70,1
1,50,55,1
1,40,35,1
1,70,65,1
1,70,65,1
1,70,70,1
10,70,65,1
1,50,50,1
1,65,65,1
1,55,65,1
1,50,65,1
1,80,70,1
1,73,65,1
6,55,55,1
2,55,55,1
1,70,70,1
10,63,65,1
1,35,65,1
1,50,65,1
1,15,35,1
1,71,65,1
1,70,55,1
1,5,65,1
1,65,65,1
1,55,65,1
1,65,65,1
1,35,40,1
1,50,65,1
1,60,65,1
1,55,55,1
1,55,65,1
1,35,45,1
10,70,70,1
2,50,55,1
1,60,60,1
1,54,55,1
10,65,65,1
1,68,65,1
10,65,65,1
1,70,70,1
1,65,65,1
1,50,55,1
1,45,65,1
1,55,55,1
1,60,65,1
1,65,65,1
10,70,55,1
1,50,70,1
1,60,65,1
1,40,65,1
1,63,65,1
10,30,65,1
10,70,65,1
1,60,65,1
1,70,65,1
10,50,55,1
1,75,65,1
1,77,65,1
1,60,60,1
4,45,45,1
4,35,45,1
1,45,45,1
4,65,65,1
1,56,55,1
5,55,55,1
1,50,40,1
1,80,30,1
1,75,75,1
1,55,55,1
1,65,65,1
1,65,65,1
1,65,65,1
1,70,65,1
1,55,75,1
1,50,65,1
1,65,65,1
1,65,65,1
1,55,55,1
1,65,65,1
1,10,35,1
1,60,65,1
1,65,65,1
1,65,75,1
1,68,65,1
4,40,75,1
1,25,45,1
1,70,40,1
4,75,75,1
1,103,55,1
10,20,70,1
10,45,45,1
1,45,45,1
1,50,50,1
1,50,55,1
1,70,70,1
1,60,45,1
10,104,65,1
10,20,50,1
10,54,50,1
1,15,55,1
1,35,55,1
1,45,45,1
2,60,65,1
1,15,40,1
1,35,35,1
10,65,70,1
1,70,70,1
1,40,60,1
2,45,50,1
1,45,45,1
1,15,45,1
1,20,45,1
10,45,45,1
1,10,70,1
1,30,35,1
1,70,70,1
1,5,30,1
1,40,40,1
1,45,45,1
1,70,70,1
1,80,70,1
10,50,55,1
1,45,45,1
1,65,70,1
1,10,20,1
1,40,45,1
1,65,45,1
1,30,45,1
1,40,45,1
1,25,35,1
1,55,55,1
1,10,35,1
1,55,50,1
1,15,50,1
1,70,65,1
1,65,65,1
1,45,70,1
2,20,70,1
1,65,65,1
1,46,55,1
10,50,60,1
1,15,45,1
1,55,55,1
2,70,70,1
1,45,45,1
2,40,55,1
2,45,45,1
1,45,45,1
2,45,45,1
1,3,70,1
2,65,70,1
10,15,45,1
10,35,45,1
1,55,35,1
1,45,70,1
10,70,65,1
1,45,45,1
1,10,40,1
1,55,55,1
10,70,70,1
1,45,55,1
1,55,55,1
10,15,35,1
10,70,35,1
1,55,55,1
1,45,45,1
10,48,45,1
1,70,70,1
1,40,45,1
1,70,70,1
1,70,70,1
1,30,30,1
1,70,30,1
1,50,55,1
1,20,45,1
10,45,45,1
1,7,45,1
1,50,50,1
1,35,35,1
1,60,60,1
1,50,50,1
1,55,55,1
1,45,45,1
1,45,45,1
1,50,55,1
10,65,55,1
10,55,65,1
2,55,55,1
2,75,70,1
1,55,55,1
1,40,40,1
10,80,60,1
10,70,70,1
2,50,50,1
1,35,45,1
10,50,50,1
1,55,55,1
10,25,25,1
10,55,55,1
1,30,60,1
1,10,30,1
1,30,30,1
1,40,40,1
1,20,45,1
1,45,45,1
1,10,55,1
1,45,45,1
1,30,30,1
1,45,45,1
1,45,55,1
1,34,35,1
1,75,70,1
1,30,55,1
10,15,50,1
10,45,45,1
1,70,70,1
1,30,40,1
10,20,70,1
1,55,55,1
1,15,50,1
1,45,45,1
2,45,45,1
1,40,45,1
10,50,45,1
10,15,55,1
1,60,60,1
1,65,65,1
1,45,45,1
1,45,45,1
10,45,50,1
10,38,45,1
1,40,45,1
1,5,50,1
1,10,35,1
1,109,55,1
1,55,55,1
1,46,25,1
1,63,50,1
1,43,55,1
1,13,40,1
1,41,25,1
1,32,35,1
1,65,45,1
1,65,65,1
1,60,65,1
6,55,75,1
1,10,65,1
1,65,65,1
1,65,65,1
2,45,45,1
10,33,45,1
1,8,55,1
1,73,70,1
1,85,55,1
1,18,45,1
1,72,45,1
1,65,70,1
1,150,70,1
1,40,45,1
1,60,60,1
1,55,55,1
10,65,70,1
1,75,70,1
1,70,70,1
1,60,65,1
10,80,70,1
1,65,65,1
1,65,65,1
10,67,70,1
1,40,55,1
1,15,35,1
1,45,55,1
1,70,70,1
1,100,55,1
10,80,40,1
10,65,70,1
2,97,55,1
1,55,55,1
10,65,65,1
10,90,70,1
10,20,55,1
10,65,65,1
1,45,45,1
1,15,45,1
1,90,70,1
1,55,55,1
1,70,70,1
10,50,55,1
10,65,60,1
1,11,65,1
1,60,60,1
1,55,45,1
2,55,55,1
2,61,55,1
10,70,70,1
1,50,45,1
1,55,55,1
1,70,70,1
1,15,40,1
1,30,40,1
1,55,55,1
1,45,45,1
1,69,65,1
1,58,55,1
1,70,70,1
10,50,55,1
10,55,55,1
10,38,40,1
1,101,60,1
10,65,65,1
1,36,60,1
10,13,45,1
1,65,65,1
10,65,55,1
10,55,55,1
10,62,65,1
2,15,45,1
2,45,45,1
10,55,55,1
1,70,70,1
1,15,55,1
1,65,65,1
1,69,65,1
1,72,70,1
10,55,60,1
10,65,65,1
1,65,65,1
1,35,45,1
10,63,65,1
1,5,45,1
1,35,45,1
1,25,25,1
1,45,45,1
2,35,55,1
2,45,55,1
2,65,55,1
10,45,45,1
1,65,65,1
1,65,65,1
1,68,65,1
1,55,55,1
2,65,65,1
1,55,55,1
1,70,70,1
1,65,70,1
1,65,65,1
10,15,55,1
1,15,45,1
1,60,45,1
1,70,70,1
1,25,45,1
1,45,45,1
1,70,70,1
2,65,65,1
1,70,70,1
2,65,65,1
8,80,70,1
1,71,70,1
1,66,65,1
1,70,70,1
10,58,60,1
1,55,70,1
2,13,45,1
10,62,55,1
1,28,65,1
4,45,55,1
1,57,70,1
10,20,50,1
10,68,65,1
2,41,50,1
4,67,75,1
1,67,75,1
1,65,65,1
1,29,65,1
1,60,65,1
1,57,60,1
1,25,65,1
10,48,65,1
1,70,65,1
1,13,55,1
1,75,65,1
1,73,75,1
1,30,35,1
1,35,45,1
10,86,40,1
1,35,30,1
1,5,55,1
1,50,55,1
1,74,65,1
1,65,65,1
10,55,45,1
1,65,65,1
1,65,65,1
1,45,45,1
1,10,65,1
1,60,45,1
10,55,55,1
1,35,35,1
1,45,45,1
1,93,20,1
1,60,60,1
