10,0,70,55,0
4,0,40,55,0
4,0,40,55,0
4,0,40,55,0
10,0,25,45,0
1,0,50,45,0
1,0,75,70,0
1,0,60,70,0
1,0,55,55,0
1,0,55,55,0
1,0,55,55,0
10,0,65,55,0
1,0,70,70,0
1,0,55,55,0
1,0,50,45,0
10,0,85,70,0
1,0,15,45,0
1,0,55,50,0
1,0,55,55,0
1,0,40,45,0
2,0,55,55,0
2,0,65,65,0
2,0,65,65,0
1,0,50,55,0
1,0,55,70,0
1,0,55,70,0
10,0,55,55,0
10,0,65,50,0
1,0,45,50,0
1,0,50,65,0
1,0,65,65,0
1,0,70,70,0
1,0,70,70,0
1,0,51,45,0
1,0,51,45,0
1,0,51,45,0
2,0,40,55,0
2,0,40,55,0
1,0,45,45,0
1,0,70,70,0
1,0,1,55,0
1,0,1,55,0
1,0,55,55,0
1,0,3,50,0
10,0,55,55,0
1,0,65,65,0
1,0,55,45,0
1,0,55,45,0
1,0,55,45,0
1,0,55,45,0
1,0,20,65,0
1,0,60,65,0
1,0,70,70,0
1,0,73,60,0
10,0,10,65,0
10,0,60,70,0
1,0,55,70,0
1,0,55,55,0
10,0,65,65,0
1,0,70,65,0
10,0,73,65,0
10,0,50,65,0
1,0,55,70,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
10,0,55,55,0
1,0,80,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
10,0,55,55,0
1,0,25,40,0
10,0,50,55,0
1,0,75,70,0
1,0,75,70,0
1,0,15,65,0
10,0,50,55,0
10,0,50,55,0
10,0,50,55,0
1,0,55,65,0
1,0,55,65,0
1,0,65,65,0
1,0,65,65,0
1,0,45,50,0
1,0,45,50,0
1,0,45,50,0
1,0,45,45,0
1,0,35,45,0
1,0,45,45,0
1,0,45,45,0
1,0,70,70,0
1,0,70,70,0
1,0,60,70,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,70,70,0
1,0,45,45,0
1,0,55,55,0
1,0,55,55,0
1,0,55,65,0
1,0,50,55,0
1,0,55,55,0
1,0,35,45,0
1,0,35,45,0
1,0,60,55,0
1,0,60,55,0
1,0,50,50,0
1,0,50,70,0
10,0,90,70,0
1,0,80,70,0
1,0,80,70,0
1,0,80,70,0
10,0,35,70,0
1,0,10,45,0
1,0,10,45,0
1,0,5,65,0
1,0,65,65,0
1,0,60,55,0
1,0,35,50,0
1,0,60,65,0
1,0,55,65,0
1,0,55,65,0
1,0,53,55,0
1,0,65,65,0
1,0,65,65,0
1,0,45,45,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,40,40,0
2,0,30,55,0
1,0,70,70,0
1,0,55,55,0
1,0,65,55,0
1,0,65,55,0
1,0,85,65,0
1,0,80,70,0
1,0,30,55,0
1,0,30,55,0
2,0,50,45,0
1,0,40,55,0
1,0,35,35,0
10,0,70,50,0
10,0,70,50,0
10,0,35,50,0
10,0,35,50,0
10,0,35,50,0
10,0,35,50,0
10,0,45,45,0
10,0,45,45,0
10,0,45,45,0
1,0,10,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,45,50,0
1,0,45,55,0
1,0,45,55,0
2,0,40,45,0
1,0,65,70,0
1,0,35,50,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,45,55,0
1,0,65,65,0
1,0,65,65,0
1,0,40,35,0
1,0,40,35,0
1,0,50,45,0
1,0,70,45,0
1,0,40,45,0
1,0,40,45,0
1,0,45,40,0
10,0,10,25,0
1,0,40,45,0
1,0,60,65,0
1,0,38,40,0
1,0,38,40,0
1,0,20,25,0
1,0,15,45,0
10,0,45,45,0
1,0,15,45,0
1,0,35,35,0
1,0,65,65,0
1,0,65,55,0
1,0,65,55,0
1,0,65,55,0
1,0,65,55,0
1,0,65,55,0
1,0,60,55,0
10,0,55,65,0
10,0,60,65,0
10,0,50,65,0
10,0,70,65,0
1,0,50,55,0
1,0,65,65,0
1,0,65,65,0
10,0,5,65,0
1,0,35,35,0
1,0,73,75,0
1,0,15,45,0
10,0,40,40,0
10,0,10,40,0
1,0,55,65,0
1,0,20,35,0
1,0,20,35,0
1,0,60,65,0
1,0,55,65,0
1,0,65,65,0
1,0,65,65,0
1,0,60,65,0
1,0,60,65,0
1,0,55,65,0
1,0,55,65,0
1,0,55,65,0
1,0,55,65,0
1,0,65,65,0
1,0,45,45,0
1,0,15,25,0
1,0,15,25,0
1,0,15,25,0
1,0,15,25,0
1,0,15,25,0
1,0,15,25,0
10,0,25,40,0
1,0,65,65,0
1,0,45,45,0
1,0,65,65,0
1,0,41,45,0
1,0,41,45,0
1,0,45,45,0
1,0,45,45,0
1,0,40,40,0
1,0,40,40,0
1,0,45,45,0
1,0,30,35,0
1,0,15,40,0
1,0,50,45,0
1,0,35,35,0
1,0,35,35,0
1,0,35,35,0
1,0,45,45,0
10,0,70,75,0
10,0,44,45,0
10,0,45,45,0
1,0,5,65,0
1,0,17,45,0
1,0,45,45,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,45,45,0
1,0,65,65,0
1,0,55,65,0
10,0,40,45,0
1,0,55,55,0
10,0,40,35,0
1,0,30,45,0
1,0,30,45,0
1,0,30,35,0
1,0,30,35,0
1,0,70,70,0
1,0,35,40,0
1,0,35,40,0
1,0,66,55,0
1,0,66,55,0
1,0,66,55,0
1,0,60,40,0
10,0,55,55,0
1,0,5,65,0
2,0,65,65,0
2,0,65,65,0
1,0,55,55,0
1,0,55,55,0
1,0,63,65,0
1,0,55,55,0
10,0,50,65,0
1,0,68,65,0
1,0,68,65,0
1,0,55,55,0
1,0,55,55,0
1,0,55,55,0
1,0,55,55,0
1,0,55,55,0
1,0,63,65,0
1,0,63,65,0
1,0,63,65,0
1,0,73,70,0
1,0,73,70,0
1,0,65,65,0
1,0,65,65,0
1,0,63,65,0
1,0,75,65,0
1,0,60,65,0
1,0,28,70,0
1,0,60,55,0
1,0,50,65,0
1,0,55,65,0
1,0,65,65,0
10,0,65,70,0
10,0,70,65,0
10,0,70,65,0
10,0,70,65,0
10,0,70,65,0
10,0,70,65,0
1,0,60,65,0
1,0,38,65,0
1,0,38,65,0
1,0,38,65,0
1,0,10,65,0
1,0,95,65,0
1,0,30,55,0
1,0,50,55,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,65,65,0
10,0,68,65,0
10,0,68,65,0
10,0,68,65,0
1,0,53,45,0
1,0,53,45,0
1,0,53,45,0
10,0,65,65,0
1,0,50,65,0
1,0,50,65,0
1,0,50,65,0
1,0,50,65,0
1,0,50,65,0
1,0,40,45,0
1,0,40,45,0
1,0,58,55,0
10,0,60,65,0
1,0,60,65,0
1,0,45,65,0
1,0,68,65,0
10,2,53,55,0
1,0,55,55,0
1,0,55,55,0
1,0,68,65,0
1,0,68,65,0
1,0,55,65,0
1,0,53,70,0
1,0,68,70,0
1,0,55,70,0
1,0,70,55,0
1,0,65,65,0
1,0,65,65,0
10,0,60,65,0
10,0,60,65,0
1,0,60,65,0
1,0,35,55,0
2,0,80,65,0
2,0,8,65,0
2,0,8,65,0
2,0,8,65,0
1,0,3,65,0
1,0,73,65,0
1,0,73,65,0
1,0,63,65,0
1,0,63,65,0
1,0,40,65,0
1,0,55,65,0
1,0,80,65,0
1,0,80,65,0
1,0,80,65,0
2,0,50,65,0
1,0,70,65,0
1,0,70,65,0
1,0,70,65,0
1,0,70,65,0
1,0,50,65,0
1,0,65,65,0
1,0,75,65,0
1,0,55,65,0
1,0,55,65,0
1,0,72,65,0
1,0,70,65,0
2,0,70,65,0
1,0,70,55,0
1,0,75,55,0
1,0,48,55,0
1,0,65,65,0
1,0,65,70,0
1,0,65,70,0
1,0,65,70,0
10,0,55,65,0
10,0,65,65,0
10,0,65,65,0
10,0,65,65,0
1,0,70,70,0
10,0,50,55,0
1,0,56,55,0
10,0,50,65,0
2,10,53,65,0
1,0,70,65,0
1,0,55,55,0
1,0,75,70,0
1,0,60,55,0
1,0,60,55,0
1,0,60,65,0
1,0,70,65,0
1,0,70,65,0
1,0,60,65,0
1,0,60,65,0
10,0,25,55,0
10,0,25,55,0
1,0,55,65,0
1,0,69,65,0
1,0,65,65,0
1,0,70,55,0
1,0,70,55,0
1,0,68,65,0
1,0,51,65,0
1,0,70,70,0
10,0,45,55,0
10,0,45,55,0
10,0,45,55,0
1,0,55,55,0
1,0,55,55,0
1,0,55,55,0
1,0,70,65,0
1,0,70,65,0
1,0,10,55,0
1,0,60,65,0
1,0,48,65,0
1,0,48,65,0
1,0,28,65,0
1,0,61,55,0
1,0,60,70,0
10,0,65,65,0
10,0,65,65,0
1,0,47,55,0
1,0,65,65,0
1,0,65,65,0
1,0,68,65,0
1,0,10,55,0
1,0,10,55,0
1,0,10,55,0
1,0,10,55,0
1,0,70,70,0
1,0,65,55,0
1,0,45,65,0
10,0,1,30,0
10,0,70,65,0
1,0,80,70,0
1,0,18,65,0
1,0,18,65,0
1,0,18,65,0
1,0,58,55,0
1,0,15,55,0
1,0,15,55,0
1,0,50,65,0
1,0,48,45,0
1,0,48,45,0
1,0,65,65,0
1,0,68,65,0
1,0,73,65,0
1,0,70,65,0
1,0,43,55,0
1,0,43,55,0
1,0,53,65,0
1,0,75,70,0
1,0,75,70,0
1,0,70,70,0
1,0,60,65,0
1,0,67,65,0
1,0,13,65,0
1,0,55,55,0
1,0,55,55,0
1,0,55,55,0
1,0,45,45,0
1,0,35,45,0
1,0,65,65,0
1,0,70,70,0
1,0,70,55,0
10,0,60,55,0
10,0,60,65,0
10,0,65,65,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,23,65,0
1,0,60,55,0
10,0,70,65,0
10,0,65,65,0
10,0,60,65,0
1,0,60,65,0
1,0,60,65,0
1,0,55,55,0
1,0,70,65,0
1,0,70,65,0
10,0,63,65,0
10,0,63,65,0
1,0,70,65,0
1,0,57,70,0
1,0,53,55,0
1,0,53,55,0
1,0,79,70,0
1,0,7,65,0
1,0,7,65,0
1,0,67,65,0
1,0,55,55,0
1,0,55,55,0
1,0,55,55,0
1,0,45,55,0
1,0,60,65,0
1,0,56,65,0
1,0,65,65,0
1,0,65,65,0
1,0,55,65,0
1,0,60,65,0
1,0,70,65,0
1,0,65,65,0
1,0,58,55,0
1,0,70,70,0
1,0,65,70,0
1,0,65,70,0
1,0,65,70,0
1,0,65,70,0
1,0,65,70,0
1,0,65,70,0
1,0,75,70,0
1,0,63,55,0
1,0,55,55,0
1,0,65,65,0
1,0,55,55,0
1,0,55,65,0
10,0,55,65,0
10,0,55,65,0
10,0,55,65,0
1,0,65,65,0
1,0,60,65,0
1,0,73,55,0
1,0,68,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,60,55,0
1,0,63,65,0
1,0,60,65,0
1,0,55,65,0
1,0,60,65,0
1,0,60,65,0
1,0,60,65,0
1,0,45,65,0
1,0,65,65,0
1,0,65,65,0
1,0,55,55,0
1,0,45,55,0
1,0,68,70,0
1,0,68,70,0
1,0,65,65,0
10,0,63,65,0
1,0,65,70,0
1,0,65,70,0
1,0,66,70,0
