1,0,50,50,4
1,0,70,70,4
1,0,60,70,4
10,0,55,55,0
10,0,40,55,4
10,0,65,50,0
10,0,10,25,4
10,0,10,25,4
1,0,20,65,3
1,0,65,65,4
1,0,45,50,0
1,0,50,65,0
1,0,45,65,3
1,0,45,65,4
1,0,65,65,4
1,0,65,65,0
1,0,70,70,0
1,0,70,70,4
1,0,70,70,4
1,0,75,70,2
1,0,70,70,0
1,0,65,70,3
1,0,65,70,4
1,0,65,70,3
2,0,70,70,2
2,0,70,70,2
2,0,70,70,2
2,0,70,70,2
2,0,70,70,4
2,0,70,70,2
1,0,51,45,0
1,0,51,45,0
1,0,51,45,0
1,0,60,55,4
1,0,60,55,4
1,0,50,55,3
2,0,40,55,0
2,0,40,55,0
1,0,55,55,4
1,0,55,55,4
1,0,55,55,4
1,0,55,55,4
1,0,55,55,2
1,0,20,55,2
1,0,20,55,4
1,0,55,55,2
1,0,55,55,2
1,0,60,30,4
1,0,45,45,0
1,0,70,70,4
1,0,70,70,4
1,0,70,70,4
1,0,70,70,4
1,0,70,70,3
1,0,70,70,0
1,0,53,55,2
1,0,1,55,0
1,0,1,55,0
1,0,1,55,4
1,0,60,55,4
10,0,65,65,4
10,0,65,65,4
10,0,65,65,2
10,0,65,65,2
1,0,80,55,4
1,0,55,55,0
2,0,70,70,4
10,0,65,70,3
10,0,65,70,4
1,0,3,50,0
1,0,95,55,4
1,0,95,55,4
1,0,95,55,3
1,0,35,30,3
1,0,35,30,4
10,0,55,55,0
10,0,10,55,4
10,0,45,45,4
1,0,65,65,0
1,0,19,65,4
1,0,55,45,0
1,0,55,45,0
1,0,55,45,0
1,0,55,45,0
1,0,20,65,0
1,0,20,65,4
1,0,60,65,0
10,0,75,55,4
1,0,70,65,4
1,0,70,70,2
1,0,70,70,0
1,0,70,70,2
1,0,70,70,4
1,0,73,60,0
10,0,10,65,0
10,0,60,70,0
1,0,70,70,4
1,0,55,70,0
1,0,55,55,0
1,0,55,55,1
10,0,65,65,0
1,0,55,65,4
1,0,55,65,3
1,0,55,55,4
10,0,55,55,4
1,0,70,65,0
10,0,73,65,0
10,0,50,65,0
10,0,80,70,4
1,0,91,70,2
1,0,90,70,4
1,0,90,70,3
1,0,90,70,3
1,0,90,70,3
1,0,65,70,4
1,0,55,70,0
1,0,55,70,4
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
10,0,55,55,0
10,0,55,55,4
1,0,70,55,4
1,0,75,40,4
1,0,65,70,4
10,0,78,70,2
10,0,78,70,4
1,0,80,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,4
1,0,65,55,4
1,0,70,55,4
10,0,5,45,4
10,0,55,55,0
1,0,25,40,0
1,0,25,40,1
1,0,65,65,4
1,0,55,55,4
10,0,50,55,0
1,0,75,70,3
1,0,75,70,4
1,0,75,70,3
1,0,75,70,3
1,0,75,70,0
1,0,75,70,0
1,0,70,55,4
1,0,70,55,2
1,0,140,65,4
1,0,15,65,0
10,0,55,55,2
10,0,55,55,2
10,0,55,55,1
10,0,50,55,2
10,0,50,55,2
10,0,50,55,4
10,0,50,55,0
10,0,50,55,0
10,0,50,55,0
1,0,55,65,0
1,0,55,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,3
1,0,65,65,4
1,0,65,65,3
1,0,65,65,4
1,0,65,65,3
1,0,65,65,3
1,0,65,65,3
1,0,55,55,2
1,0,55,55,4
1,0,65,65,4
1,0,45,50,0
1,0,45,50,0
1,0,45,50,0
1,0,45,45,0
1,0,35,45,0
1,0,60,65,4
1,0,45,45,1
1,0,45,45,0
1,0,45,45,0
1,0,90,70,4
1,0,55,70,2
1,0,55,70,2
1,0,55,70,2
1,0,70,70,0
1,0,70,70,0
1,0,60,70,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,70,70,4
1,0,70,70,4
1,0,70,70,2
1,0,70,70,0
1,0,70,70,4
1,0,70,70,4
1,0,70,55,3
1,0,35,55,4
1,0,35,55,2
1,0,70,70,2
1,0,70,70,4
1,0,55,55,2
1,0,90,70,4
1,0,45,45,0
1,0,55,55,0
1,0,55,55,0
1,0,80,65,3
1,0,10,65,4
1,0,100,45,4
1,0,55,65,0
1,0,45,45,4
1,0,5,35,4
1,0,50,55,0
1,0,50,55,2
1,0,50,55,3
1,0,50,55,4
1,0,55,55,4
1,0,55,55,2
1,0,55,55,0
1,0,50,50,4
1,0,35,45,0
1,0,35,45,0
1,0,55,55,2
1,0,60,55,0
1,0,60,55,0
1,0,50,50,0
1,0,100,55,4
1,0,105,55,3
1,0,105,55,4
1,0,75,65,4
1,0,70,70,4
1,0,50,70,0
10,0,90,70,0
10,0,70,70,4
10,0,70,70,3
1,0,100,70,2
1,0,100,70,4
1,0,80,70,0
1,0,80,70,0
1,0,80,70,0
1,0,45,70,4
1,0,45,70,3
1,0,65,70,1
1,0,65,70,4
1,0,65,70,2
1,0,65,70,2
1,0,65,70,2
1,0,65,70,2
1,0,65,70,4
1,0,65,70,2
10,0,35,70,0
1,0,70,70,4
1,0,75,70,4
10,0,70,70,4
10,0,70,70,4
1,0,15,45,2
1,0,15,45,4
1,0,15,45,2
1,0,15,45,2
1,0,15,45,2
1,0,15,45,2
1,0,15,45,2
1,0,15,45,2
1,0,45,45,2
1,0,10,45,0
1,0,10,45,0
1,0,5,65,0
1,0,65,65,4
1,0,58,45,4
1,0,70,35,4
1,0,65,65,4
1,0,25,45,4
1,0,25,45,4
1,0,65,65,0
1,0,60,55,4
1,0,60,55,0
1,0,55,55,3
1,0,55,55,4
1,0,55,55,3
1,0,80,65,4
1,0,50,50,4
1,0,35,50,0
1,0,60,65,0
1,0,55,65,0
1,0,55,65,0
1,0,60,55,2
1,0,55,55,4
10,0,125,55,4
10,0,20,55,3
10,0,20,55,3
1,0,53,55,0
1,0,65,65,0
1,0,65,65,0
1,0,55,55,2
1,0,55,55,4
1,0,55,55,1
1,0,55,55,1
1,0,65,55,4
1,0,45,45,0
1,0,100,70,2
1,0,100,70,4
1,0,70,70,0
1,0,70,70,4
1,0,70,70,0
1,0,70,70,0
1,0,70,70,4
1,0,70,70,2
1,0,70,70,3
2,0,90,70,4
2,0,70,70,4
2,0,70,70,2
1,0,70,55,4
10,0,65,55,4
10,0,55,55,3
1,0,40,40,0
2,0,80,55,4
2,0,30,55,0
1,0,75,70,3
1,0,75,70,4
1,0,70,70,0
1,0,75,55,3
1,0,75,55,4
1,0,75,55,4
1,0,55,55,0
1,0,65,55,0
1,0,65,55,0
1,0,15,45,3
1,0,15,45,4
1,0,15,45,4
1,0,65,65,2
1,0,65,65,2
1,0,65,65,2
1,0,65,65,2
1,0,85,65,0
1,0,61,65,3
1,0,61,65,3
1,0,61,65,4
1,0,61,65,4
2,0,55,55,4
2,0,45,55,3
1,0,50,45,2
1,0,15,45,2
1,0,15,45,2
1,0,15,45,4
1,0,70,70,4
1,0,80,70,0
1,0,35,70,3
1,0,35,70,4
5,0,55,70,4
1,0,65,65,4
1,0,95,55,4
1,0,65,55,4
1,0,30,55,0
1,0,30,55,0
1,0,40,55,1
1,0,85,65,4
2,0,55,55,3
2,0,50,45,0
1,0,80,65,4
1,0,70,55,4
1,0,40,55,0
1,0,35,35,0
10,0,70,50,0
10,0,70,50,0
10,0,20,50,4
10,0,20,50,4
10,0,35,50,0
10,0,35,50,0
10,0,35,50,0
10,0,35,50,0
10,0,45,45,0
10,0,45,45,0
10,0,45,45,0
1,0,10,65,4
1,0,10,65,0
1,0,65,65,0
1,0,15,35,2
1,0,65,65,4
1,0,65,65,3
1,0,65,65,4
1,0,65,65,4
1,0,65,65,3
1,0,65,65,3
1,0,65,65,4
1,0,65,65,0
1,0,65,65,0
1,0,55,55,4
1,0,45,50,0
1,0,65,55,3
1,0,55,55,4
1,0,45,55,0
1,0,45,55,0
1,0,90,60,4
2,0,40,45,4
2,0,40,45,0
1,0,65,70,0
1,0,75,70,3
1,0,70,50,4
1,0,45,50,3
1,0,35,50,0
1,0,35,50,2
1,0,35,50,2
1,0,35,50,2
1,0,35,50,2
1,0,35,50,2
1,0,35,50,2
1,0,35,50,2
2,0,80,70,3
2,0,80,70,4
2,0,80,70,2
2,0,80,70,2
1,0,70,70,4
1,0,80,60,4
1,0,85,70,3
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,4
1,0,70,70,4
1,0,65,55,4
1,0,50,55,4
1,0,45,55,0
2,0,20,55,1
2,0,20,55,4
2,0,55,55,1
2,0,55,55,1
2,0,55,55,1
1,0,65,65,0
1,0,65,65,0
1,0,65,65,4
1,0,40,35,0
1,0,40,35,0
1,0,35,35,4
10,0,75,75,4
1,0,75,75,3
1,0,75,75,4
1,0,45,45,4
1,0,45,45,2
1,0,45,45,1
1,0,72,75,4
1,0,30,65,4
1,0,30,35,4
1,0,35,35,2
1,0,92,45,3
1,0,92,45,4
1,0,42,45,2
1,0,50,45,0
1,0,60,50,2
1,0,60,50,2
1,0,50,50,4
1,0,90,45,4
1,0,45,45,1
1,0,70,45,0
1,0,54,45,4
1,0,40,40,4
1,0,40,40,4
1,0,50,40,2
1,0,40,45,0
1,0,40,45,0
1,0,65,75,4
1,0,45,40,0
1,0,65,55,2
1,0,48,55,4
10,0,10,25,0
10,0,79,75,4
10,0,79,75,2
1,0,50,55,3
1,0,55,45,4
1,0,40,45,0
1,0,60,65,0
1,0,38,40,0
1,0,38,40,0
10,0,100,65,3
10,0,63,65,2
10,0,63,65,4
10,0,30,65,2
10,0,30,65,2
1,0,35,40,4
1,0,20,25,1
1,0,20,25,0
1,0,80,65,4
1,0,65,65,2
1,0,15,45,0
1,0,39,45,4
1,0,39,45,2
10,0,45,45,2
10,0,45,45,0
1,0,75,75,4
1,0,25,45,4
1,0,15,45,0
1,0,15,45,1
1,0,35,35,0
1,0,55,55,4
1,0,65,65,4
1,0,65,65,0
1,0,48,45,4
1,0,65,55,0
1,0,65,55,0
1,0,65,55,0
1,0,65,55,0
1,0,65,55,0
1,0,60,55,0
10,0,75,75,4
10,0,75,75,4
10,0,75,75,2
10,0,65,65,2
10,0,65,65,2
10,0,65,65,2
10,0,65,65,2
10,0,55,65,0
10,0,60,65,0
10,0,50,65,0
10,0,70,65,0
1,0,65,65,1
1,0,75,75,4
10,0,65,65,4
1,0,50,55,0
1,0,65,65,0
1,0,65,65,0
1,0,50,45,4
1,0,40,45,3
1,0,40,45,4
10,0,60,65,4
10,0,5,65,2
10,0,5,65,0
1,0,48,45,4
1,0,53,55,3
1,0,40,55,4
1,0,75,75,4
1,0,75,75,2
1,0,75,75,2
1,0,75,75,2
1,0,75,75,2
1,0,75,75,3
1,0,75,75,4
1,0,75,75,3
1,0,75,75,2
1,0,90,45,4
1,0,35,35,0
1,0,75,75,1
1,0,75,75,2
1,0,75,75,4
1,0,75,75,2
1,0,75,75,2
1,0,73,75,0
1,0,101,40,3
1,0,101,40,3
1,0,22,40,4
1,0,45,45,4
1,0,45,45,4
1,0,45,45,1
1,0,45,45,1
1,0,45,45,4
1,0,5,45,2
1,0,15,45,0
10,0,100,40,4
10,0,40,40,0
10,0,10,40,0
1,0,65,65,4
1,0,30,65,3
1,0,75,75,4
1,0,55,65,0
1,0,40,65,2
1,0,20,35,0
1,0,20,35,0
1,0,60,65,0
1,0,65,65,4
1,0,55,65,0
1,0,65,65,0
1,0,65,65,0
1,0,60,65,0
1,0,60,65,0
1,0,55,65,0
1,0,55,65,0
1,0,55,65,0
1,0,55,65,0
1,0,65,65,0
1,0,45,45,0
1,0,15,25,0
1,0,15,25,0
1,0,15,25,0
1,0,15,25,0
1,0,15,25,0
1,0,15,25,0
1,0,15,25,4
1,0,15,45,3
1,0,15,45,4
1,0,40,45,1
1,0,40,45,2
1,0,55,55,4
10,0,25,40,0
1,0,65,65,1
1,0,65,65,0
1,0,60,45,4
1,0,60,45,4
1,0,45,45,1
1,0,45,45,1
1,0,45,45,0
1,0,65,65,0
1,0,53,40,2
1,0,27,40,4
1,0,10,40,2
1,0,10,40,4
1,0,45,40,2
1,0,41,45,0
1,0,41,45,0
1,0,45,45,0
1,0,45,45,0
1,0,40,40,0
1,0,40,40,0
1,0,45,45,0
1,0,10,35,4
1,0,30,35,0
1,0,65,25,4
1,0,80,40,4
1,0,15,40,0
1,0,75,75,4
1,0,15,45,4
1,0,50,45,0
1,0,35,35,0
1,0,35,35,0
1,0,35,35,0
1,0,25,25,4
1,0,45,45,0
10,0,70,75,0
10,0,44,45,0
10,0,45,45,0
1,0,50,45,4
1,0,40,45,2
1,0,65,65,4
1,0,5,65,0
1,0,17,45,0
1,0,15,25,4
1,0,45,45,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,65,65,0
1,0,80,55,2
1,0,80,55,1
1,0,45,45,0
1,0,65,65,4
1,0,65,65,2
1,0,65,65,0
1,0,65,65,4
1,0,65,65,3
1,0,65,65,1
1,0,65,65,2
1,0,65,65,2
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,65,65,2
1,0,65,65,1
1,0,65,65,2
1,0,65,65,1
1,0,65,65,1
1,0,65,65,1
1,0,55,65,0
1,0,65,75,2
1,0,65,75,2
2,0,65,65,3
1,0,75,75,2
1,0,75,75,4
1,0,75,75,4
1,0,47,40,4
1,0,47,40,3
1,0,13,30,2
10,0,40,45,0
1,0,55,55,0
10,0,40,35,0
2,0,70,75,2
2,0,70,75,2
2,0,70,75,4
2,0,70,75,4
2,0,70,75,4
1,0,75,75,4
1,0,45,45,4
1,0,30,45,0
1,0,30,45,0
1,0,65,75,1
1,0,65,75,4
1,0,10,40,4
1,0,30,35,0
1,0,30,35,0
1,0,70,70,0
1,0,30,35,4
1,0,35,40,0
1,0,35,40,0
1,0,90,40,4
1,0,90,40,4
1,0,66,55,0
1,0,66,55,0
1,0,66,55,0
1,0,60,40,0
1,0,50,55,2
1,0,50,55,4
10,0,55,55,0
10,0,100,70,4
1,0,76,65,4
1,0,5,65,0
1,0,5,65,1
2,0,65,65,0
2,0,65,65,4
2,0,65,65,0
1,0,55,55,3
1,0,55,55,0
1,0,55,55,0
2,0,75,65,1
2,0,75,65,4
2,0,68,65,2
2,0,68,65,1
2,0,68,65,1
1,0,63,65,2
1,0,63,65,0
1,0,60,70,4
1,0,55,55,0
10,0,55,65,4
10,0,50,65,0
2,0,65,55,4
1,0,68,65,0
1,0,68,65,0
1,0,80,55,4
1,0,60,55,4
1,0,60,55,3
1,0,60,55,2
1,0,55,55,0
1,0,55,55,0
1,0,55,55,0
1,0,55,55,0
1,0,55,55,0
1,0,55,65,4
1,0,63,65,0
1,0,63,65,0
1,0,63,65,0
1,0,73,70,0
1,0,73,70,0
1,0,80,65,4
1,0,65,65,0
1,0,65,65,0
10,0,65,65,4
1,0,63,65,0
1,0,75,65,0
1,0,60,65,0
1,0,28,70,0
1,0,58,55,4
1,0,50,55,2
1,0,50,55,2
1,0,60,55,0
1,0,50,65,0
1,0,55,65,0
1,0,65,65,0
1,0,70,65,4
1,0,70,65,4
1,0,75,65,2
10,0,65,70,0
10,0,70,65,0
10,0,70,65,0
10,0,70,65,0
10,0,70,65,0
10,0,70,65,0
1,0,55,65,4
1,0,60,65,0
1,0,38,65,0
1,0,38,65,0
1,0,38,65,0
1,0,45,65,4
1,0,58,55,3
1,0,70,65,2
1,0,55,65,4
1,0,60,65,1
1,0,10,65,0
1,0,95,65,0
1,0,95,65,4
1,0,30,55,0
1,0,65,65,1
1,0,65,65,1
1,0,50,55,0
1,0,60,55,4
1,0,70,70,2
1,0,70,70,4
1,0,70,70,2
1,0,70,70,1
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,70,0
1,0,70,65,3
1,0,70,65,4
1,0,65,65,2
1,0,65,65,0
1,0,70,65,2
1,0,70,65,3
1,0,70,65,1
1,0,70,65,2
10,0,68,65,2
10,0,68,65,2
10,0,68,65,3
10,0,68,65,2
10,0,68,65,0
10,0,68,65,0
10,0,68,65,0
10,0,68,65,4
10,0,68,65,4
1,0,78,65,2
1,0,78,65,4
1,0,70,65,4
1,0,65,65,4
1,0,65,65,2
1,0,53,45,2
1,0,53,45,0
1,0,53,45,0
1,0,53,45,0
10,0,65,65,0
1,0,55,65,4
1,0,50,65,0
1,0,50,65,0
1,0,50,65,0
1,0,50,65,0
1,0,50,65,0
1,0,40,45,0
1,0,40,45,4
1,0,40,45,0
1,0,56,65,4
10,0,70,55,3
10,0,70,55,4
10,0,70,55,3
10,0,70,55,3
10,0,70,55,3
10,0,70,55,2
10,0,70,55,2
10,0,55,55,4
1,0,58,55,0
1,0,40,25,2
1,0,40,25,3
1,0,40,25,4
1,0,40,25,1
1,0,40,25,2
10,0,60,65,0
1,0,80,65,2
1,0,80,65,1
1,0,80,65,3
1,0,80,65,4
1,0,60,65,0
1,0,60,65,1
1,0,45,65,0
1,0,60,70,4
10,0,60,65,4
10,0,60,65,4
1,0,70,65,4
1,0,68,65,0
2,0,65,65,1
1,0,65,65,4
1,0,88,70,4
1,0,63,55,1
1,0,70,70,4
10,2,53,55,0
1,0,53,55,3
1,0,53,55,4
1,0,55,55,0
1,0,55,55,0
1,0,65,65,4
1,0,65,65,1
1,0,68,65,0
1,0,68,65,0
10,2,63,70,4
1,0,60,65,4
1,0,55,65,0
1,0,65,65,2
1,0,65,65,1
1,0,70,70,3
1,0,70,70,3
1,0,70,70,3
1,0,78,70,4
1,0,53,70,0
1,0,68,70,0
1,0,40,70,2
1,0,40,70,4
1,0,40,70,4
1,0,40,70,3
1,0,40,70,3
1,0,40,70,3
1,0,55,70,0
1,0,80,65,3
1,0,70,60,2
1,0,70,60,4
1,0,50,55,4
1,0,50,55,2
1,0,70,55,0
1,0,65,65,0
1,0,65,65,0
10,0,60,65,0
10,0,60,65,0
1,0,68,65,2
1,0,70,70,4
1,0,70,70,4
1,0,70,70,4
1,0,70,70,4
1,0,70,70,3
1,0,70,70,2
1,0,70,70,2
1,0,63,55,4
1,0,63,55,3
1,0,60,65,2
1,0,60,65,0
1,0,65,65,4
1,0,70,70,4
1,0,90,70,4
1,0,70,65,4
1,0,35,55,0
2,0,80,65,0
2,0,2,65,4
2,0,8,65,0
2,0,8,65,0
2,0,8,65,0
1,0,85,65,4
1,0,3,65,0
1,0,73,65,0
1,0,73,65,0
2,10,53,65,4
1,0,67,65,2
1,0,63,65,0
1,0,63,65,4
1,0,63,65,3
1,0,63,65,0
1,0,40,65,0
2,0,78,65,4
10,0,65,70,3
1,0,65,65,4
1,0,65,65,4
1,0,55,65,0
1,0,80,65,0
1,0,80,65,4
1,0,80,65,0
1,0,80,65,0
1,0,60,70,4
2,0,50,65,1
2,0,50,65,0
1,0,70,65,0
1,0,70,65,4
1,0,70,65,1
1,0,70,65,0
1,0,70,65,0
1,0,70,65,0
1,0,50,65,0
1,0,65,65,0
1,0,60,65,4
1,0,60,65,2
1,0,75,65,0
1,0,57,55,1
1,0,90,65,4
1,0,45,65,1
1,0,55,65,0
1,0,55,65,0
1,0,72,65,3
1,0,72,65,0
1,0,70,65,0
2,0,70,65,0
1,0,70,70,2
1,0,70,70,4
1,0,70,70,2
1,0,70,70,2
1,0,70,70,2
2,0,70,70,2
2,0,70,70,4
10,0,65,65,4
1,0,63,65,4
1,0,70,55,0
1,0,75,55,0
1,0,75,55,1
1,0,48,55,0
1,0,109,65,4
1,0,65,65,0
1,0,65,70,0
1,0,65,70,0
1,0,65,70,0
10,0,55,65,0
10,0,65,65,0
10,0,65,65,0
10,0,65,65,2
10,0,65,65,0
1,0,70,70,0
1,0,70,65,4
1,0,55,55,3
1,0,55,55,4
1,0,55,55,3
1,0,55,55,2
1,0,80,65,4
1,0,65,65,4
1,0,108,70,1
1,0,79,70,1
1,0,79,70,4
1,0,79,70,3
1,0,79,70,2
1,0,79,70,2
10,0,50,55,0
1,0,75,65,2
1,0,65,65,4
1,0,70,70,4
1,0,70,70,4
1,0,110,65,4
10,0,63,65,4
10,0,40,55,4
10,2,65,55,1
1,0,56,55,0
10,0,50,65,0
10,0,5,65,4
1,0,73,65,2
2,10,65,65,4
2,10,53,65,0
1,0,70,65,1
1,0,70,65,2
1,0,70,65,4
1,0,70,65,1
1,0,70,65,1
1,0,70,65,1
1,0,70,65,0
10,0,65,65,4
1,0,65,55,4
1,0,55,55,0
1,0,85,70,4
1,0,85,70,2
1,0,75,70,0
1,0,75,70,2
1,0,75,70,4
1,0,75,70,4
1,0,75,70,2
1,0,75,70,2
1,0,25,45,3
1,0,25,45,4
1,0,25,45,1
1,0,25,45,2
1,0,25,45,1
1,0,30,45,3
1,0,30,45,2
1,0,30,45,3
1,0,30,45,2
1,0,60,55,0
1,0,60,55,0
1,0,60,65,0
1,0,58,65,2
1,0,5,65,4
1,0,18,50,4
1,0,55,55,4
6,0,60,65,4
6,0,60,65,3
1,0,70,65,0
1,0,70,65,0
10,0,65,65,4
1,0,80,65,4
1,0,60,65,2
1,0,60,65,0
1,0,60,65,0
1,0,60,65,2
1,0,65,65,3
1,0,65,65,4
1,0,65,65,2
1,0,65,65,3
10,0,10,55,4
10,0,25,55,0
10,0,25,55,1
10,0,25,55,0
1,0,100,65,2
1,0,100,65,4
1,0,55,65,0
1,0,40,55,1
1,0,40,55,2
1,0,40,55,2
1,0,45,55,4
1,0,80,70,4
1,0,80,70,1
10,0,70,65,4
1,0,69,65,0
1,0,70,65,2
1,0,70,65,4
1,0,65,65,0
1,0,65,65,4
1,0,70,55,0
1,0,70,55,0
1,0,75,65,4
10,0,75,65,3
10,0,75,65,4
10,0,75,65,4
1,0,65,65,4
1,0,68,65,4
1,0,68,65,0
1,0,51,65,0
10,0,95,65,4
1,0,70,70,2
1,0,70,70,4
1,0,70,70,2
1,0,70,70,0
1,0,70,70,2
1,0,70,70,2
1,0,68,65,2
1,0,68,65,4
1,0,68,65,3
10,2,70,55,4
10,2,70,55,4
10,2,70,55,4
10,2,70,55,4
10,2,70,55,4
10,2,50,55,3
10,2,50,55,3
10,2,50,55,3
10,2,50,55,1
1,0,110,70,4
1,0,110,70,4
1,0,65,65,4
1,0,65,65,2
1,0,65,65,2
1,0,65,65,2
1,0,11,70,4
1,0,11,70,4
1,0,60,65,3
1,0,60,65,1
1,0,60,65,1
1,0,75,70,4
1,0,75,70,3
10,0,45,55,2
10,0,45,55,3
10,0,45,55,4
10,0,45,55,0
10,0,45,55,0
10,0,45,55,0
1,0,55,55,0
1,0,55,55,4
1,0,55,55,4
1,0,55,55,3
1,0,55,55,3
1,0,55,55,3
1,0,55,55,3
1,0,55,55,0
1,0,55,55,0
1,0,70,65,0
1,0,70,65,0
10,0,60,65,4
10,0,60,65,2
1,0,10,55,4
1,0,10,55,0
10,0,75,65,3
10,0,75,65,4
1,0,65,65,2
1,0,65,65,4
1,0,65,65,1
1,0,55,65,1
1,0,60,65,0
1,0,48,65,0
1,0,48,65,0
1,0,28,65,0
10,0,20,65,2
10,0,100,65,4
1,0,61,55,0
1,0,60,70,0
1,0,55,55,4
1,0,65,65,1
1,0,65,65,2
10,0,65,65,0
10,0,65,65,0
1,0,38,65,1
1,0,85,65,2
1,0,85,65,4
10,0,55,65,4
1,0,47,55,0
1,0,47,55,2
1,0,67,70,4
1,0,65,65,2
1,0,58,55,1
1,0,70,70,4
1,0,70,70,3
1,0,70,70,3
1,0,65,65,0
1,0,65,65,0
1,0,103,65,2
1,0,80,65,4
1,0,68,65,0
1,0,85,65,4
1,0,80,65,2
1,0,80,65,4
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,1
1,0,70,70,2
1,0,70,70,3
1,0,60,55,2
1,0,60,55,4
1,0,60,55,2
1,0,10,55,1
1,0,10,55,1
1,0,10,55,0
1,0,10,55,0
1,0,10,55,0
1,0,10,55,0
1,0,80,65,4
1,0,50,55,1
1,0,50,55,1
1,0,70,70,2
1,0,70,70,1
1,0,70,70,0
1,0,80,55,2
1,0,65,55,0
1,0,65,65,1
1,0,65,65,4
1,0,45,65,0
10,0,1,30,0
1,0,60,55,4
1,0,61,55,1
1,0,100,65,4
10,0,65,65,4
10,0,70,65,0
1,0,80,70,2
1,0,80,70,4
1,0,80,70,2
1,0,80,70,0
1,0,65,65,4
1,0,65,65,2
1,0,55,55,4
1,0,18,65,0
1,0,18,65,0
1,0,18,65,0
1,0,58,55,0
1,0,15,55,0
1,0,15,55,0
1,0,45,55,3
1,0,45,55,4
1,0,45,55,2
1,0,45,55,1
1,0,40,65,4
1,0,40,65,3
1,0,50,65,0
1,0,48,45,0
1,0,48,45,2
1,0,48,45,0
1,0,65,65,0
1,0,68,70,4
1,0,63,55,4
1,0,95,70,4
1,0,68,65,4
1,0,55,65,2
1,0,65,65,4
1,0,68,65,0
1,0,73,65,0
1,0,70,65,0
1,0,85,65,4
1,0,65,50,4
1,0,50,65,2
1,0,50,65,2
1,0,50,65,2
1,0,50,65,4
1,0,65,65,4
1,0,65,65,4
1,0,55,55,2
1,0,65,65,2
1,0,43,55,0
1,0,43,55,0
1,0,68,55,3
1,0,68,55,4
1,0,50,55,2
10,0,55,55,4
1,0,53,65,1
1,0,53,65,0
1,0,75,70,4
1,0,75,70,4
1,0,75,70,0
1,0,75,70,0
1,0,65,55,4
1,0,90,65,4
1,0,70,70,0
1,0,70,70,4
1,0,70,70,3
1,0,70,70,3
1,0,70,70,3
